T2980 75141:586 SEGGER J-Link V6.30h Log File (0000ms, 22612ms total)
T2980 75141:586 DLL Compiled: Mar 16 2018 18:02:51 (0000ms, 22612ms total)
T2980 75141:586 Logging started @ 2018-08-15 12:21 (0000ms, 22612ms total)
T2980 75141:586 JLINK_SetWarnOutHandler(...) (0000ms, 22612ms total)
T2980 75141:586 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 1701996902
Feature(s): RDI,FlashDL,FlashBP,JFlash
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0114ms, 22726ms total)
T2980 75141:586 WEBSRV Webserver running on local port 19080 (0114ms, 22726ms total)
T2980 75141:586   returns O.K. (0114ms, 22726ms total)
T2980 75141:700 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 22726ms total)
T2980 75141:702 JLINK_TIF_GetAvailable(...) (0000ms, 22726ms total)
T2980 75141:702 JLINK_SetErrorOutHandler(...) (0000ms, 22726ms total)
T2980 75141:702 JLINK_ExecCommand("ProjectFile = "C:\Comp[¾ºÈü]\ÖÇÄÜ»¥Áª\car_drive_stm\Project\JLinkSettings.ini"", ...).   returns 0x00 (0009ms, 22735ms total)
T2980 75141:711 JLINK_ExecCommand("Device = STM32F103C8", ...). Device "STM32F103C8" selected.  returns 0x00 (0004ms, 22739ms total)
T2980 75141:715 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetDLLVersion()  returns 63008 (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetFirmwareString(...) (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetDLLVersion()  returns 63008 (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetCompileDateTime() (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetFirmwareString(...) (0000ms, 22739ms total)
T2980 75141:715 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 22739ms total)
T2980 75141:715 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 22740ms total)
T2980 75141:716 JLINK_SetSpeed(5000) (0000ms, 22740ms total)
T2980 75141:716 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 22740ms total)
T2980 75141:716 JLINK_Reset()JLINK_GetId()  returns 0x00000000 (0000ms, 22740ms total)
T2980 75141:716 JLINK_GetId()  returns 0x00000000 (0000ms, 22740ms total)
T2980 75141:718 JLINK_GetFirmwareString(...) (0000ms, 22740ms total)
T3ABC 75141:718 
  ***** Error: Connection to emulator lost! (37011ms, 59751ms total)
T2980 75488:682 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (1953ms, 24693ms total)
T2980 75490:635 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24694ms total)
T2980 75490:636 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24695ms total)
T2980 75490:637 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:638 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24696ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24697ms total)
T2980 75490:639 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24698ms total)
T2980 75490:640 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24698ms total)
T2980 75490:640 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24698ms total)
T2980 75490:640 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24698ms total)
